Common_name,LostLand_name,Species,GBIFSpecies,Family,mus,reu,rod,Hunting_preference,Mass_Surrogate,Estimated_Mass,Mass,Flight_capacity,Flightlessness,Ground_nesting,Fecundity,Origin,,K,mus_extinct,reu_extinct,rod_extinct,mus_introduced,reu_introduced,rod_introduced,source,Location,Group,Notes,iucn_threats,Habitat,Threats,GBIFSpecies_1,iucn_habitat,iucn_rationale,iucn_threats_1,Mass_Pantheria,Mass_Elton,Mass_Frugivores,Mass_bird_mass,Mass_reptile_mass,Mass_Avonet
Common Myna,Common Myna,Acridotheres tristis,Acridotheres tristis,Sturnidae,p,p,p,,,,116.4,,,,,Alien,,,,,,,,,,land,bird,,,,,Acridotheres tristis,,,,,116.43,,116.6,,116.4
Rodrigues Warbler,Rodrigues Warbler,Acrocephalus rodericanus,Acrocephalus rodericanus,Acrocephalidae,,,TRUE,0,,,11.8,1,0,0,,Endemic,,,,,,,,,,land,bird,,,,"LCC, rats, cyclones",Acrocephalus rodericanus,,,,,11.8,,11.8,,11.8
Mascarene Swiftlet,Mascarene Swiftlet,Aerodramus francicus,Aerodramus francicus,Apodidae,TRUE,TRUE,,0,,,8.9,1,0,0,,Endemic,,,,,,,,,,land,bird,,,,,Aerodramus francicus,,,,,8.9,,8.9,,8.9
Rainbow Lizard,Rainbow Lizard,Agama agama,Agama agama,Agamidae,,p,,,,,100,,0,,,Alien,,,,,,,,,,land,reptile,,,,,Agama agama,,,,,,,,100,
Grey-headed Lovebird,Grey-headed Lovebird,Agapornis canus,Agapornis canus,Psittaculidae,x,y,x,,,,30,,,,,Alien,,,,,,,,,,land,bird,,,,,Agapornis canus,,,,,30,,30,,30
Aldabra Giant Tortoise ,Aldabra Giant Tortoise ,Dipsochelys dussumieri,Aldabrachelys gigantea,Testudinidae,xipi,,,,,,127549,,0,,,Alien,,,,,,,,,,land,reptile,,,,,Aldabrachelys gigantea,,This species was endemic to Réunion.  It has not been recorded since 1800.,,,,127549,,,
"Blue pigeon, Pigeon Hollandais, Dutch pigeon",Pigeon Hollandais,Alectroenas nitidissimus,Alectroenas nitidissimus,Columbidae,TRUE,,,1,,,165,1,0,0,,Endemic,,,1835:1870,,,,,,,land,bird,,Hunting and habitat loss presumably caused the species's extinction.  <p></p>,,"LCC, hunting, macaques?",Alectroenas nitidissimus,"Very little is known, although it evidently inhabited the island's forests, although there is a curious reference provided by Desjardins to it living alone near riverbanks where it fed on fruit and freshwater molluscs.  <p></p>","This species was found on Mauritius, but it has been hunted to extinction. The last reports date from 1832 and it is thought to have been Extinct a few years later.",Hunting and habitat loss presumably caused the species's extinction.  ,,,165,,,
Egyptian Goose ,Egyptian Goose ,Alopochen aegyptiacus,Alopochen aegyptiaca,Anatidae,pne,,,,,,1873,,,,,Alien,,,,,,,,,,land,bird,,,,,Alopochen aegyptiaca,,,,,1873,,1761.5,,1873
Réunion Sheldgoose,Réunion Sheldgoose,Alopochen kervazoi,Alopochen kervazoi,Anatidae,,TRUE,,1,Alopochen aegyptiaca,1761.5,1762.5,0.5,0.5,1,,Endemic,,,,1690:1710,,,,,Similar size to Alopochen aegyptiaca (Extinct birds),freshwater,bird,,"As early as 1667 Martin recorded destruction of the wildfowl and habitat of the Etang de Saint-Paul, and similar processes are likely to have led to its extinction throughout the island.  <p></p>",,Hunting,Alopochen kervazoi,It is thought to have inhabited freshwater pools and lakes.  <p></p>,"This species was endemic to the island of Réunion, but is now Extinct. The last record came from 1671-1672, and it had been lost to hunting by 1710.","As early as 1667 Martin recorded destruction of the wildfowl and habitat of the Etang de Saint-Paul, and similar processes are likely to have led to its extinction throughout the island.  ",,,,,,
Mauritius Sheldgoose,Mauritius Sheldgoose,Alopochen mauritiana,Alopochen mauritiana,Anatidae,TRUE,,,1,,1400,1400,0.5,0.5,1,,Endemic,,,1685:1700,,,,,,Smaller than Alopochen aegyptiaca (Extinct birds),freshwater,bird,North side of Mauritius,"It was presumably heavily hunted because it was described as ""not large, but fat and good"".  <p></p>",,"Hunting, egg predation, cats",Alopochen mauritiana,"In 1681, it was noted<strong></strong> to be plentiful ""in the woods or dry ponds"" (Cheke 1987).  <p></p>","This species was endemic to Mauritius, but is now Extinct. It was last recorded in 1693, when it was said to be rare, and could not be found in 1698. Hunting is thought to have caused its extinction.","It was presumably heavily hunted because it was described as ""not large, but fat and good"".  ",,,,,,
Red Avadavat,Red Avadavat,Amandava amandava,Amandava amandava,Estrildidae,x,p,,,,,9,,,,,Alien,,,,,,,,,,land,bird,,,,,Amandava amandava,,,,,8.97,,9,,9
Meller’s Duck,Meller’s Duck,Anas melleri,Anas melleri,Anatidae,y,,,,,,959.2,,,,,Alien,,,,,,,,,,freshwater,bird,,,,,Anas melleri,,,,,959.22,,960.5,,959.2
Mallard,Mallard,Anas platyrhynchos,Anas platyrhynchos,Anatidae,p,,,,,,843.4,,,,,Alien,,,,,,,,,,freshwater,bird,,,,,Anas platyrhynchos,,,,,843.42,,1067.1,,843.4
Mascarene Teal,Mascarene Teal,Anas theodori,Anas theodori,Anatidae,TRUE,TRUE,,1,,650,650,1,0,1,,Endemic,,,1700:1700,1690:1710,,,,,,freshwater,bird,Mean Anas body mass used,The species was presumably hunted to extinction.   <p></p>,,Hunting,Anas theodori,"Reports indicate that it was found ""on lakes and ponds in the woods"".  <p></p>","This species was found on Mauritius, but is now Extinct having not been recorded since 1696. Hunting is likely to have caused its extinction.",The species was presumably hunted to extinction.   ,,,,,,
Brown Noddy,Brown Noddy,Anous stolidus,Anous stolidus,Laridae,,TRUE,TRUE,0,,,177.8,1,0,1,,Endemic,,,,,,,,,,sea,bird,,,,"Hunting, pigs, (not rats)",Anous stolidus,,,,,177.77,,178,,177.8
Lesser Noddy,Lesser Noddy,Anous tenuirostris,Anous tenuirostris,Laridae,,,TRUE,1,,,112,1,0,0,,Endemic,,,,,,,,,"Not known if it was hunted, but egg poaching is likely.",sea,bird,,,,,Anous tenuirostris,,,,,112,,112,,112
Red Hen,Red Hen,Aphanapteryx bonasia,Aphanapteryx bonasia,Rallidae,TRUE,,,1,,1100,1100,0,1,1,,Endemic,,,1700:1700,,,,,,"Mass estimated from: Evolution of Flightlessness in Rails (Gruiformes: Rallidae): Phylogenetic, Ecomorphological, and Ontogenetic Perspectives, Bradley C. Livezey",freshwater,bird,,"It was flightless and palatable and therefore was presumably hunted to extinction<strong> </strong>(Cheke 1987), although introduced cats are also likely to have taken some birds.  <p></p>",,,Aphanapteryx bonasia,It may have inhabited the islands' forests.  <p></p>,"This species was known from Mauritius, but went Extinct around 1693 due to cat predation and hunting.","It was flightless and palatable and therefore was presumably hunted to extinction<strong> </strong>(Cheke 1987), although introduced cats are also likely to have taken some birds.  ",,,,,,
Madagascar pochard,(?Madagascar) Pochard,Aythya innotata,Aythya innotata,Anatidae,,TRUE,,1,,,685,1,0,1,,Endemic,,,,1500:1600,,,,,,freshwater,bird,,,,,Aythya innotata,,,,,685,,685,,685
Burrowing Boa,Burrowing Boa,Bolyeria multocarinata,Bolyeria multocarinata,Bolyeriidae,TRUE,,,0,,,,0,0,1,,Endemic,,,1500:1600,,,,,,,land,reptile,,"Historically, the bolyerid snakes underwent a rapid decline, because of human visitation and occupation of Mauritius from the 1500s that led to widespread habitat destruction and the introduction of non-native species. Introduced mammalian predators, particularly rats (Arnold 2000, Cheke and Hume 2008) and possibly cats (<em>Felis catus</em>) are thought to have been the main cause of initial declines and loss. Snakes that were encountered on the islands were also shot by early visitors (Cheke 1987, Cheke and Hume 2008). Once restricted to Round Island, introduced goats and rabbits denuded the island of much its vegetation and caused extensive loss of soil, thus removing the burrowing boas’ habitat and their likely reptile prey resources. It is also likely that habitat loss would have led to increased predation of juvenile burrowing boas by the endemic Telfair’s Skink <em>Leiolopisma telfairii</em>.",,,Bolyeria multocarinata,"Not much is known about this snake's ecology, but its morphology with a blunt snout and no neck suggests it was a sub-fossorial species (Vinson 1953, 1975). A snake suspected of being a burrowing boa was reported to quickly burrow into holes in the ground (Vinson 1953). Bullock (1977) reported that the individual caught in 1975 burrowed through loose soil and plant material with ease.&#160; It is thought that the boa would have lived primarily in the understorey of hardwood and palm-rich forests (Vinson 1953, Bullock 1977). Its specialized jaw morphology is similar to that of the keel-scaled boa (Frazzetta 1970, Cundall and Irish 1986, 1989) and suggests that it predated terrestrial lizards and ground nesting/burrowing seabird chicks, but maybe also lizard and bird eggs. Dissection of a female specimen at the Zoological Museum, Hamburg showed it to contain five eggs (Hallermann and Glaw 2006).<br/><br/>An individual collected in 1935 measured 85 cm in length; individuals caught in 1953 and 1967 both measured 95 cm in length (Vinson 1975) and the last individual caught in 1975 was 88 cm in length (Bullock 1977). The five museum specimens measure between 54 and 140 cm (Bauer and Günther 2004). Other specimens have been reported to be up to 180 cm in length (Vinson 1949). The dorsal colouration was light brown with small blackish spots, becoming larger and joining towards the posterior of the body, with vertical streaks on the side of the tail and the ventral colour of the snake was pinkish and marbled and tinged with black (Vinson 1975).","This species has not been recorded since 1975 despite active conservation efforts on Round Island. Soil erosion and extensive loss of habitat as a result of introduced herbivores have been blamed for the extinction of this snake. Introduced mammalian predators, principally rats, have been identified as the leading cause of historical declines elsewhere in Mauritius and are likely to have resulted in the loss of this species from the main island, likely in the mid-19th century.","Historically, the bolyerid snakes underwent a rapid decline, because of human visitation and occupation of Mauritius from the 1500s that led to widespread habitat destruction and the introduction of non-native species. Introduced mammalian predators, particularly rats (Arnold 2000, Cheke and Hume 2008) and possibly cats (<em>Felis catus</em>) are thought to have been the main cause of initial declines and loss. Snakes that were encountered on the islands were also shot by early visitors (Cheke 1987, Cheke and Hume 2008). Once restricted to Round Island, introduced goats and rabbits denuded the island of much its vegetation and caused extensive loss of soil, thus removing the burrowing boas’ habitat and their likely reptile prey resources. It is also likely that habitat loss would have led to increased predation of juvenile burrowing boas by the endemic Telfair’s Skink <em>Leiolopisma telfairii</em>.",,,,,,
Bory's White Bat,Bory's White Bat,Boryptera alba,Boryptera alba,unknown,,TRUE,,0,,,,1,0,0,,Endemic,,,,1805:2100,,,,,,land,mammal,"Not searchable, likely does not exist – just an alino of another species.",,,,Boryptera alba,,,,,,,,,
Cow,cattle,Bos taurus,Bos taurus,Bovidae,x,x,x,,,,900000,,0,,,Alien,,,,,,,,,,land,mammal,,,,,Bos taurus,"There is uncertainty about the habitat preferences of the aurochs. The species appears to have preferred swamps and swamp forests, such as river valleys, river deltas, and bogs, but it probably also lived in drier forests, and perhaps in open parkland (The Extinction Website, 2007). In Europe, there might have been an ecological separation between the preferred habitat of the aurochs and that of the European bison (<em>Bison bonasus</em>), with the aurochs lived in somewhat wetter forests and the European bison in the somewhat drier forests (The Extinction Website, 2007), though the niches of these two species almost certainly overlapped (Van Vuure, 2003).","This species was extirpated from the majority of its range by the 15th century and persisted only in the Jaktorowka Forest, Masovia, Poland, with the last wild individual reputed to have died in 1627.","In central Poland in the forests of the village of Jaktorów for several centuries the managed of the remaining aurochs was well organised (The Extinction Website, 2007). Initially the animals were owned by nobility, but later they became royal possessions (The Extinction Website, 2007). There they were protected and fed during the winter period (The Extinction Website, 2007). However, the Kings Zygmunt I and his successor Zygmunt August had less interest than their predecessors and did little to preserve the animals, and the conservation measures weakened (The Extinction Website, 2007). After 1572, a period of political turmoil lead to a decrease in influence of the King. By 1604 only a few aurochs remained, and a Royal decree was issued stating that everything needed to be done to protect the aurochs and its habitat, but this was not enough (Van Vuure, 2003). The species disappeared because of hunting and competition on its feeding grounds with domesticated cattle (The Extinction Website, 2007). The last aurochs in Poland disappeared through a combination of lack of interest, corruption, cattle diseases, food competition (from domesticated cattle), and to a lesser extent, hunting (Van Vuure, 2003).",,900000,,,,
